fiscalDateEnding,netIncome,ebit,totalCurrentAssets,totalCurrentLiabilities,totalLiabilities,totalAssets,commonStock,retainedEarnings,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,currentNetReceivables,inventory,operatingCashflow,ticker
2012-12-31,13078000000,17672000000,69453000000,46879000000,68742000000,196088000000,17167000000,109567000000,16154000000,16154000000,21534000000,1455000000,23426000000,AAPL
2012-09-30,7512000000,10226000000,55070000000,38542000000,57854000000,176064000000,16422000000,101289000000,10746000000,10746000000,18692000000,791000000,9136000000,AAPL
2012-06-30,8824000000,11861000000,49634000000,33060000000,51150000000,162896000000,15573000000,95641000000,7945000000,7945000000,14298000000,1122000000,10189000000,AAPL
2012-03-31,11622000000,15384000000,48459000000,32036000000,48436000000,150934000000,14850000000,87124000000,10121000000,10121000000,13769000000,1102000000,13977000000,AAPL
2011-12-31,13064000000,17340000000,52834000000,34607000000,48627000000,138681000000,13961000000,75709000000,10310000000,10310000000,16484000000,1236000000,17554000000,AAPL
2011-09-30,6623000000,8710000000,42974000000,27970000000,39756000000,116371000000,13331000000,62841000000,9815000000,9815000000,11717000000,776000000,10429000000,AAPL
2011-06-30,7308000000,9379000000,45006000000,26859000000,37415000000,106758000000,12715000000,56239000000,12091000000,12091000000,11471000000,889000000,11108000000,AAPL
2011-03-31,5987000000,7874000000,45314000000,24327000000,33427000000,94904000000,12326000000,49025000000,15978000000,15978000000,11095000000,930000000,6219000000,AAPL
2010-12-31,6004000000,7827000000,42203000000,23795000000,32076000000,86742000000,11502000000,43050000000,10734000000,10734000000,10874000000,885000000,9773000000,AAPL
2010-09-30,4308000000,5447000000,40042000000,20722000000,27392000000,75183000000,10668000000,37169000000,11261000000,11261000000,9924000000,1051000000,5683000000,AAPL
2010-06-30,3253000000,4234000000,34817000000,15612000000,21614000000,64725000000,10133000000,32870000000,9705000000,9705000000,6399000000,942000000,4801000000,AAPL
2010-03-31,3074000000,3979000000,31194000000,12229000000,17709000000,57057000000,9553000000,29670000000,10018000000,10018000000,2886000000,638000000,2330000000,AAPL
